total_reward,mean_reward,loss,mae,mean_q
87.45704696989159,0.08719546058812722,14.649053, 2.516959, 2.713046
82.84106136643294,0.0705030309501557,7.684819, 1.430359, 1.804112
178.93009176083962,0.16944137477352236,0.224654, 1.734362, 2.923860
297.41949773160746,0.309167877059883,0.143876, 1.666438, 2.611560
333.2823297002944,0.27843135313307804,0.111926, 1.571713, 2.385881
575.8468728241971,0.6061546029728391,0.088676, 1.487273, 2.122986
411.58484922397037,0.35208284792469663,0.095155, 1.334885, 1.819555
168.6823591319539,0.1675097905977695,0.101007, 1.106198, 1.536126
574.411233899114,0.5819769340416555,0.109755, 1.080781, 1.529716
653.5121111772505,0.6828757692552252,0.112689, 1.121257, 1.540043
342.35177942776227,0.33795832125149283,0.110679, 1.144441, 1.592417
481.30647649612456,0.42897190418549425,0.109047, 1.139888, 1.585130
592.0077699592086,0.5758830447074014,0.111511, 1.171521, 1.611372
397.37969627959853,0.3413914916491396,0.109120, 1.178424, 1.670425
466.8227095575056,0.4778123946340897,0.109490, 1.199808, 1.651929
501.33624289375973,0.5227698048944314,0.113916, 1.224280, 1.629217
558.097489549538,0.6072878014684853,0.111538, 1.189346, 1.632652
327.86202227403055,0.3107696893592707,0.112971, 1.215176, 1.658370
311.8743929086071,0.33355550043701293,0.113336, 1.192516, 1.607875
518.7670165457579,0.47332756984102,0.111088, 1.169182, 1.644600
536.2172550336436,0.49375437848401804,0.112826, 1.185595, 1.649825
300.83282230089435,0.32278199817692527,0.114700, 1.185209, 1.572619
506.17664142309906,0.4885874917211381,0.112349, 1.148050, 1.537936
567.494983976925,0.5743876356041752,0.113714, 1.154701, 1.567543
457.93520086853084,0.41668353127254854,0.110029, 1.152973, 1.625334
444.6090860422827,0.4745027599170573,0.108957, 1.164449, 1.656526
603.3491854934053,0.5790299284965502,0.109558, 1.207050, 1.709261
249.30594621695283,0.25361744274359393,0.111126, 1.200684, 1.666873
442.4686216646545,0.435929676516901,0.113500, 1.207433, 1.615625
311.835671643507,0.3299848377179968,0.110361, 1.145025, 1.543647
533.0430334177421,0.48152035539091426,0.109925, 1.125469, 1.576133
562.8036736038056,0.5611203126658082,0.112613, 1.141995, 1.567698
494.3615208129733,0.5023999195253794,0.115864, 1.171473, 1.586723
636.5036982426118,0.632079144232981,0.113747, 1.184798, 1.638280
363.2036194698302,0.3676149994633909,0.115895, 1.225493, 1.687180
199.79837481349273,0.17999853586801146,0.115722, 1.206763, 1.629576
551.3405902703078,0.5003090655810415,0.112953, 1.201084, 1.620578
520.985745280484,0.4855412351169469,0.112370, 1.211470, 1.593802
400.73208597609505,0.3581162519893611,0.108218, 1.157873, 1.516618
458.2357615371899,0.48541923891651473,0.106332, 1.106812, 1.481644
335.1265687659711,0.35202370668694444,0.106869, 1.103746, 1.525488
536.9251267257971,0.5451016514982712,0.105632, 1.099531, 1.578837
417.1446554860694,0.36752833082473074,0.108213, 1.125947, 1.612608
236.2251921916162,0.2518392240848787,0.111748, 1.129881, 1.540654
586.8865946346064,0.5389224927774163,0.112871, 1.119059, 1.520167
396.31761202406227,0.35608051394794454,0.111771, 1.107621, 1.510304
456.69933280515033,0.45173029951053445,0.109930, 1.088037, 1.495858
428.7772325719195,0.3693171684512657,0.109692, 1.094766, 1.499500
524.0083941729913,0.5266416021839109,0.113186, 1.127131, 1.499813
558.6677196919168,0.5201747855604439,0.113062, 1.130453, 1.516008
509.6148189438842,0.51790123876411,0.111649, 1.138421, 1.544302
294.941716384314,0.32375600042185954,0.110008, 1.130088, 1.562619
600.6476121116259,0.6110352106934139,0.107651, 1.139489, 1.630243
505.9168359435258,0.45742932725454416,0.106543, 1.194346, 1.725086
158.9779936241465,0.13982233388227486,0.109044, 1.195608, 1.616745
163.15101200558266,0.15148654782319654,0.103178, 1.123712, 1.473642
119.41077349635998,0.11243952306625234,0.093687, 1.024782, 1.336623
192.9818084899253,0.18845879735344268,0.073651, 0.896087, 1.124195
129.8469320309977,0.12497298559287555,0.056163, 0.744957, 0.933147
180.02946108195917,0.16471130931560765,0.055615, 0.656562, 0.846793
344.4488512338196,0.3562035690111888,0.063371, 0.620490, 0.820111
527.1002661150653,0.5542589549054314,0.081367, 0.660769, 0.932557
654.5144209588068,0.7232203546506153,0.094772, 0.739311, 1.074075
447.12765593537523,0.4147751910346709,0.104884, 0.857021, 1.237387
545.5388277247994,0.6014761055400214,0.112455, 0.961741, 1.346163
346.5249846901513,0.3795454377767265,0.113703, 1.068838, 1.450759
317.7006030654503,0.29227286390565804,0.112761, 1.129357, 1.516004
493.96643718901964,0.5118823183305903,0.113422, 1.143246, 1.552063
493.3055978889496,0.49330559788894957,0.115123, 1.159612, 1.532693
258.56412567628496,0.23808851351407453,0.114517, 1.161889, 1.506903
469.795844884036,0.48233659639018067,0.113214, 1.127677, 1.460601
551.6906294828384,0.46674334135603923,0.114121, 1.108781, 1.482729
585.5549311412072,0.5447022615267044,0.111796, 1.110815, 1.532804
427.8353489245792,0.37235452473853714,0.109261, 1.115735, 1.568827
299.44390155294974,0.2563732033843748,0.111267, 1.127946, 1.548728
411.91461203255767,0.3671253226671637,0.110548, 1.110607, 1.485718
630.4257497241695,0.6671171954753116,0.112257, 1.102455, 1.465068
420.36056611580284,0.3885032958556403,0.109834, 1.071316, 1.482488
594.2132203010835,0.6032621525899325,0.111829, 1.087981, 1.514810
659.2421707274934,0.6672491606553578,0.114053, 1.161584, 1.602700
535.7120779907543,0.49419933393981025,0.111923, 1.203947, 1.715153
242.8312985918447,0.22237298405846584,0.115690, 1.260007, 1.696680
294.0283129233106,0.3131291937415448,0.112333, 1.194511, 1.629944
464.53750579022534,0.46593531172540154,0.110787, 1.190972, 1.649621
583.4251995774389,0.5851807418028474,0.110060, 1.197941, 1.612229
327.9046533264431,0.33700375470343585,0.106102, 1.140201, 1.516091
408.56610960062596,0.3495005214718785,0.109476, 1.124189, 1.509436
510.029269552364,0.4927819029491439,0.112171, 1.139383, 1.530919
486.7589795950504,0.45920658452363244,0.109456, 1.131155, 1.576691
610.7932300585986,0.6329463523923302,0.111735, 1.153963, 1.600726
332.58079545183216,0.2857223328623988,0.114133, 1.186852, 1.602862
601.4503476981557,0.5733559081965259,0.113851, 1.193257, 1.619013
464.888383179549,0.41104189494213,0.112947, 1.194368, 1.612609
426.3909363378923,0.37337209836943286,0.110184, 1.173804, 1.637048
