total_reward,mean_reward,loss,mae,mean_q,episode_steps,step
467.90130711612153,0.4909772372677036,0.313735, 5.384486, 8.540502,953,953
454.969405156374,0.4794198157601412,0.028876, 4.086545, 5.803758,949,1902
438.2978983749715,0.4642986211599274,0.027216, 3.250345, 4.631288,944,2846
542.4900154721392,0.5513109913334748,0.022559, 2.909920, 4.140207,984,3830
596.3970069018467,0.653227827931924,0.019721, 2.766094, 3.934015,913,4743
629.710672960152,0.692751015357703,0.019952, 2.697495, 3.823649,909,5652
568.8275165969239,0.6083716755047315,0.017712, 2.669560, 3.770215,935,6587
463.4505135837799,0.47146542582276696,0.019688, 2.632092, 3.701868,983,7570
548.769144323881,0.6004038778160624,0.022221, 2.597124, 3.643224,914,8484
577.5184191085816,0.6150355901049858,0.026577, 2.579383, 3.604291,939,9423
587.9938748007365,0.6144136622787215,0.028362, 2.554605, 3.558587,957,10380
550.6760660389384,0.5902208639216918,0.031943, 2.470458, 3.433177,933,11313
571.0728650861769,0.6207313750936705,0.040295, 2.414648, 3.345260,920,12233
556.7197045504115,0.5986233382262489,0.043902, 2.387638, 3.283360,930,13163
617.0766561556718,0.6856407290618576,0.047923, 2.363200, 3.240860,900,14063
533.5529236969867,0.5569445967609464,0.051079, 2.363662, 3.243736,958,15021
648.2968746848901,0.6867551638611123,0.050179, 2.346088, 3.217890,944,15965
613.1574218556622,0.6737993646765519,0.052728, 2.377012, 3.272859,910,16875
628.820336342831,0.6577618580991955,0.053693, 2.477691, 3.410633,956,17831
600.6817370451251,0.632296565310658,0.053999, 2.483272, 3.420692,950,18781
647.7862557612327,0.697294139678399,0.054084, 2.528189, 3.487726,929,19710
505.8821175854815,0.5146308418977431,0.051954, 2.615140, 3.609765,983,20693
489.2914992037481,0.49224496901785525,0.061598, 2.955241, 4.078567,994,21687
341.92717495897625,0.37782008282759805,0.086219, 3.389207, 4.643518,905,22592
480.0522333441031,0.5134248484963669,0.074301, 3.414016, 4.667881,935,23527
594.0577331515269,0.6233554387739002,0.058213, 3.201042, 4.389847,953,24480
551.4197853273454,0.6052906534877557,0.053820, 3.048083, 4.184588,911,25391
570.34894559141,0.6067541974376702,0.056449, 2.933878, 4.043622,940,26331
615.5038508249218,0.6293495407207789,0.044261, 2.800137, 3.881196,978,27309
635.6888194035603,0.6777066304942008,0.043796, 2.726488, 3.797635,938,28247
683.3675917160041,0.7037771284407869,0.039803, 2.669025, 3.724366,971,29218
612.8597628278758,0.6611216427485176,0.041534, 2.594153, 3.617706,927,30145
599.613165121939,0.599613165121939,0.043033, 2.564557, 3.568831,1000,31145
628.5599785435595,0.6547499776495411,0.042640, 2.497010, 3.464527,960,32105
559.9517485583943,0.5766753332218273,0.038776, 2.428972, 3.366288,971,33076
594.8456178266227,0.6486866061359027,0.038206, 2.438848, 3.371911,917,33993
559.6646902838843,0.5670361603686771,0.040862, 2.438296, 3.375262,987,34980
557.51726179517,0.5905903196982734,0.038514, 2.473499, 3.408875,944,35924
649.6736665367268,0.6588982419236581,0.037248, 2.475516, 3.403158,986,36910
591.0281173133645,0.6466390780233747,0.035477, 2.462774, 3.384448,914,37824
589.2396638128907,0.639782479709979,0.036006, 2.465308, 3.392810,921,38745
642.875526601739,0.6480600066549789,0.035665, 2.422405, 3.338374,992,39737
628.8092726899248,0.6563771113673537,0.038013, 2.426182, 3.344572,958,40695
628.8080034002799,0.6940485688744811,0.038731, 2.446624, 3.378146,906,41601
627.2327123469929,0.6486377583733122,0.038845, 2.453058, 3.379887,967,42568
638.0949121178242,0.666069845634472,0.039520, 2.487441, 3.424654,958,43526
593.9048782083125,0.6041758679636954,0.038468, 2.471881, 3.398979,983,44509
539.3726598825822,0.5762528417548956,0.039950, 2.484166, 3.413730,936,45445
577.9420138536125,0.609643474529127,0.042869, 2.475714, 3.400714,948,46393
626.2866132149159,0.6294337821255436,0.046862, 2.485347, 3.427245,995,47388
546.8687792123056,0.582394866040794,0.048689, 2.513894, 3.477415,939,48327
596.0489544708828,0.6274199520746134,0.046784, 2.504619, 3.463876,950,49277
587.8538600189639,0.6495622762640485,0.046108, 2.501664, 3.458813,905,50182
633.8138121694028,0.6402159718882857,0.044866, 2.477567, 3.421890,990,51172
586.0096431313207,0.6342095704884423,0.044870, 2.470459, 3.411536,924,52096
602.6719422067282,0.6652008192127243,0.041727, 2.458478, 3.395118,906,53002
485.08282606264953,0.5227185625675103,0.040376, 2.440780, 3.368612,928,53930
726.7245419865546,0.7706516882147981,0.039198, 2.443739, 3.372625,943,54873
598.4732916813754,0.6449065643118269,0.038729, 2.473812, 3.407677,928,55801
527.8682844061614,0.5375440778066817,0.039630, 2.451024, 3.375444,982,56783
607.2634374735649,0.6152618414119199,0.039675, 2.408877, 3.314802,987,57770
655.2835760056516,0.7053644521051148,0.037776, 2.425668, 3.325949,929,58699
580.0089756778093,0.6016690619064412,0.038061, 2.416715, 3.319453,964,59663
468.9589613614884,0.5136461789282457,0.039493, 2.403670, 3.304382,913,60576
639.2533290698452,0.6757434768180182,0.036374, 2.383153, 3.282686,946,61522
557.1349921831337,0.565045631017377,0.035417, 2.363015, 3.263370,986,62508
609.0485728160459,0.6317931253278484,0.038025, 2.359663, 3.261331,964,63472
493.60630298278534,0.5057441628921981,0.039116, 2.374694, 3.283592,976,64448
624.073340075628,0.6632022742567779,0.039088, 2.322444, 3.222238,941,65389
623.7864723910343,0.6892668203215848,0.037513, 2.334401, 3.237354,905,66294
587.1915361876163,0.6091198508170294,0.034970, 2.356133, 3.273506,964,67258
532.1543784541711,0.5386177919576631,0.034726, 2.348248, 3.254702,988,68246
548.3851152780403,0.571234495081292,0.032409, 2.312143, 3.206412,960,69206
552.4648838328056,0.5921381391562761,0.031911, 2.309340, 3.208244,933,70139
585.6559224023042,0.5874181769331035,0.034487, 2.305610, 3.195431,997,71136
570.9388774485296,0.5767059368166966,0.032631, 2.334892, 3.236320,990,72126
