somay,distance,may0,may1,may2,may3,reward
3,0.2182376913462831,0.0,0.0,0.0,605.3943412332693,0
3,0.2182376913462831,0.0,0.0,0.0,605.8845756082693,0
3,0.2182376913462831,0.0,0.0,0.0,606.3757865457693,0
3,0.2182376913462831,0.0,0.0,0.0,606.8679740457693,0
3,0.4658909212879586,0.0,0.0,0.0,601.3611381082693,0
3,0.4658909212879586,0.0,0.0,0.0,601.8562552957693,0
3,0.458070292974011,0.0,0.0,0.0,599.3533256082693,0
3,0.4215740275089219,0.0,0.0,0.0,585.8503959207693,0
3,0.4137533991949743,0.0,0.0,0.0,583.3484427957693,0
3,0.41114652309032507,0.0,0.0,0.0,582.8474662332693,0
3,0.40853964698567585,0.0,0.0,0.0,582.3484427957693,0
3,0.40593277088102664,0.0,0.0,0.0,581.8503959207693,0
1,0.3694054815617779,0.0,0.6718946523249683,0.0,579.8503959207693,1
1,0.36715819234081076,0.0,0.6718241224778116,0.0,578.8503959207693,1
1,0.36715819234081076,0.0,1.1767069349778116,0.0,578.8503959207693,0.8382403230243366
1,0.3626636138988764,0.0,0.671702520759603,0.0,576.8503959207693,1
1,0.34468530013113924,0.0,0.6633971109862095,0.0,568.8503959207693,1
1,0.342438010910172,0.0,0.6622738280603889,0.0,567.8503959207693,1
3,0.36943650541593764,0.0,0.6622738280603889,0.0,568.3582084207693,0
3,0.3668296293112884,0.0,0.0,0.0,567.8660209207693,0
1,0.3356961432472706,0.0,0.6603768897235806,0.0,565.8660209207693,1
3,0.3511883726833931,0.0,0.0,0.0,562.3738334207693,0
3,0.3511883726833931,0.0,0.0,0.0,562.8826224832693,0
3,0.34597462047409466,0.0,0.0,0.0,561.3923881082693,0
1,0.3154705402585662,0.0,0.6530194858568356,0.0,558.3923881082693,1
1,0.3154705402585662,0.0,1.1637616733568357,0.0,558.3923881082693,0.8836694073612125
1,0.31097596181663184,0.0,0.6530540702830591,0.0,556.3923881082693,1
3,0.3329402399508486,0.0,0.6530540702830591,0.0,556.9080131082693,0
1,0.31097596181663184,0.0,1.168679070283059,0.0,556.9080131082693,0.8836211087064813
1,0.31097596181663184,0.0,1.685280632783059,0.0,556.9080131082693,0.39621721223687123
1,0.31097596181663184,0.0,2.202858757783059,0.0,556.9080131082693,0
1,0.31097596181663184,0.0,2.721413445283059,0.0,556.9080131082693,0
1,0.31097596181663184,0.0,3.240944695283059,0.0,556.9080131082693,0
3,0.3303333638461994,0.0,2.240944695283059,0.0,556.4304740457693,0
3,0.32772648774155017,0.0,1.240944695283059,0.0,555.9548881082693,0
3,0.32511961163690095,0.0,0.24094469528305895,0.0,555.4802787332693,0
3,0.32511961163690095,0.0,0.24094469528305895,0.0,556.0085990457693,0
3,0.32251273553225174,0.0,0.0,0.0,555.5369193582693,0
3,0.32251273553225174,0.0,0.0,0.0,556.0662162332693,0
1,0.3019868049327633,0.0,0.6702952820172764,0.0,556.0662162332693,1
1,0.3019868049327633,0.0,1.2015452820172765,0.0,556.0662162332693,0.8660557935149835
1,0.3019868049327633,0.0,1.7337718445172765,0.0,556.0662162332693,0.3733265828877217
1,0.2997395157117961,0.0,1.2659984070172765,0.0,555.0662162332693,0.8110140399948627
1,0.29749222649082896,0.0,0.7982249695172765,0.0,554.0662162332693,1
1,0.29749222649082896,0.0,1.3304515320172765,0.0,554.0662162332693,0.7534964958736785
1,0.29749222649082896,0.0,1.8636546570172765,0.0,554.0662162332693,0.2593207041276722
1,0.2952449372698618,0.0,1.3978343445172765,0.0,553.0662162332693,0.6916313415609031
1,0.29299764804889467,0.0,0.9320140320172765,0.0,552.0662162332693,1
1,0.29299764804889467,0.0,1.4671702820172765,0.0,552.0662162332693,0.6340344947759271
1,0.2907503588279275,0.0,1.0023265320172765,0.0,551.0662162332693,1
3,0.30687147890435645,0.0,0.002326532017276506,0.0,550.6023490457693,0
3,0.301657726695058,0.0,0.0,0.0,549.1384818582693,0
3,0.29905085059040876,0.0,0.0,0.0,548.6746146707693,0
1,0.2795139127230917,0.0,0.6670332074555724,0.0,547.6746146707693,1
1,0.27726662350212455,0.0,0.666201862756393,0.0,546.6746146707693,1
1,0.27726662350212455,0.0,1.203311237756393,0.0,546.6746146707693,0.9020043878984002
1,0.27726662350212455,0.0,1.743350300256393,0.0,546.6746146707693,0.41552572134259924
1,0.27726662350212455,0.0,2.284365925256393,0.0,546.6746146707693,0
1,0.2750193342811574,0.0,1.825381550256393,0.0,545.6746146707693,0.3511924188809707
1,0.2750193342811574,0.0,2.367373737756393,0.0,545.6746146707693,0
2,0.2886688012785054,0.0,1.367373737756393,0.5872864078020065,544.6746146707693,1
1,0.2705247558392231,0.0,0.910342487756393,0.0,543.6746146707693,1
1,0.2705247558392231,0.0,1.455264362756393,0.0,543.6746146707693,0.7028554608210703
1,0.2705247558392231,0.0,2.001162800256393,0.0,543.6746146707693,0.22149617772218885
1,0.26827746661825597,0.0,1.548037800256393,0.0,542.6746146707693,0.6230372746309387
1,0.26827746661825597,0.0,2.094912800256393,0.0,542.6746146707693,0.15388035538419034
1,0.2660301773972888,0.0,1.645694050256393,0.0,541.6746146707693,0.5490415372522723
3,0.28080271785786426,0.0,1.645694050256393,0.0,542.2263724832693,0
1,0.2660301773972888,0.0,2.200381550256393,0.0,542.2263724832693,0.07164736268161122
1,0.2660301773972888,0.0,2.755069050256393,0.0,542.2263724832693,0
3,0.28080271785786426,0.0,2.755069050256393,0.0,542.7830131082693,0
